Id	Text	Label
SA_Ta_749	oru visvasthukage ennorthore yethukku asingge paduthuringgsemme	Positive
SA_Ta_750	note it solra dialogues ellam  viswasam  ah target panra mari irukku	Positive
SA_Ta_751	supper movie vunaku move supper dha eeraku	Mixed_feelings
SA_Ta_752	ma ajith movie trailer views eppudu baga perigipotayi because pk kosam mana telugu vallu chistharu kabatti	Positive
SA_Ta_753	ithu enga poei mudiya pothu nu therla   vijay oda viku parakuthu  apram velayutham padatha patha mari iruku	Negative
SA_Ta_754	100k likes coming soon just 2k likes needed	Positive
SA_Ta_755	147 adichu odra adha odra adha odra adha odraaaa�?���?��	Mixed_feelings
SA_Ta_756	anna kaluththu seri aayiduchu pola	Positive
SA_Ta_757	mass  asai teejay fans like here	Positive
SA_Ta_758	kadaisiya vijay fans eh oththuka poranugathalaya ithukapram enga anna kooda compare panna matom nuvera level la poikitu irukaru manushan pakumbothu	Negative
SA_Ta_759	ப�?ண் �?ாபம் �?ும்மா வி�?ாது �?ாம �?ாதல் பண்ணும் நாய்�?ளு�?்�?ு �?து �?ரு �?�?ருப்ப�?ி	Positive
SA_Ta_760	ena oru kevalamana padam da ithu	Mixed_feelings
SA_Ta_761	yaarulaam movie paathutu vandhu trailer paakuringa  padam vera level  good	Mixed_feelings
SA_Ta_762	my ringtone la llllaaa surviverrrr rockss	Positive
SA_Ta_763	sc la kevalamana nayyy kalukku intha padam oru adiiii mukkulathorum    vaniyarum onnu daaaa	Mixed_feelings
SA_Ta_764	vera lvl thala sammaaaaaaaaaaaaabgm sammaya iruku	Positive
SA_Ta_765	rocking trailer welcome thalaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa   hater engaluku ena sollaney therila thala fans coffee solunga 	Positive
SA_Ta_766	suriya anna vara level samma waiting for ngk from thala veriyans	Positive
SA_Ta_767	climax thala plus yuvan bgm terikudu	Positive
SA_Ta_768	wow thalaivaaa20 m views reachedfdfs ku waiting thalaivaaa	Positive
SA_Ta_769	thalaiivaaaaa    pinitaaa marana waitinggggg  selvaragavan again he gonna be trendsetter 	Positive
SA_Ta_770	�?ாலா �?பாலி பரிய�?றும் ப�?ருமாள் வரும்ப�?துலாம் வராத �?ாதிவ�?றி  �?ப்ப ம�?்�?ும் வந்து �?ன்ன ந�?�?்�?ுதா �?��  திர�?பதி	Positive
SA_Ta_771	remake of hindi movie pinkgood one	Positive
SA_Ta_772	�?ன�?த்து �?முதாயத்திற்�?ும் மண்ணும் ப�?ண்ணும் மு�?்�?ியம்தான் 	Mixed_feelings
SA_Ta_773	str da goyala str fans da	unknown_state
SA_Ta_774	semma stylish chiyaan vikram sir big blockbuster loading wishing in all thalapathy vijay	Positive
SA_Ta_775	�?தயநிதி �?வர்�?ளின்  முழு ந�?ிப்பு திறம�?ய�?யும் ப�?த்தில் �?ா�?்�?ியிருப்பார் �?ன்பத�? வி�? மி�?ு�?ின் �?வர்�?ள் �?ா�?்�? வ�?த்திருப்பார் �?ன்றுதான் �?�?ல்ல வ�?ண்�?ும் ப�?ம் வ�?ற்றி �?�?�?ய வாழ்த்து�?்�?ள்	Positive
SA_Ta_776	100k likes in 32 minutes	Positive
SA_Ta_777	வ�?ள்ளாளர் �?முதாயம் �?ார்பா�? ப�?ம் வ�?ற்றிய�?�?ய வாழ்த்து�?்�?ள்	Positive
SA_Ta_778	kekka bekka short filmmathri irukubut movie semaya iruka pothu nu ninaikren	Mixed_feelings
SA_Ta_779	remake of superhit bollywood movie pink	Positive
SA_Ta_780	sard dard ho gya h  need to watch badhai ho again 	Mixed_feelings
SA_Ta_781	�?த�?ய�? வி�?ய் பன்ன�?ருந்தா �?ன்ன�?ரம் த�?�? �?�?�?்�?ுருப்பானு�?்�?	Mixed_feelings
SA_Ta_782	�?ந்த ப�?ம் திர�?�?்�?ு வர �?ற�?வன�? வ�?ண்�?ு�?ிற�?ன்	Positive
SA_Ta_783	நா�?�?�?ி�?ள் பார்�?் 1 ப�?ல �?ந்த ப�?மும் ஹி�?் �?�?ி�?்�?ிறது �?ஷ்�?ம் தான் பா sorry	Mixed_feelings
SA_Ta_784	�?ிருஷ்ணவ�?�? �?முதாய �?ார்பா�? �?ந்த திர�?ப்ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_785	sema 2k kids vs 90s kids patha mari feel	Positive
SA_Ta_786	trending vittu evloo kila ponaalum  na daily papan comment la msg panuvan	Mixed_feelings
SA_Ta_787	padaum vera laval  irukka pokuthunu nenikkaran	Mixed_feelings
SA_Ta_788	make it huge makee it hugee	unknown_state
SA_Ta_789	vera level trailer  thala pola varuma  luv u thala 	Positive
SA_Ta_790	luv luv luv luv luv luv you chiyaan vikram the best actor for a reason	Positive
SA_Ta_791	rajini mass forever  hit like if you agree	Positive
SA_Ta_792	தல fansku memes ம�?்�?ுந்தான் create பண்ணதரியும் but தளபதி fansku ம�?்�?ுந்தான் records create பண்ணத்த�?ரியும்	Mixed_feelings
SA_Ta_793	super star super star boos is bake	Positive
SA_Ta_794	unaku yaarathu palaiya friend irukangala nambatha	Negative
SA_Ta_795	anna vaa na va na unaka gatha waiting	Positive
SA_Ta_796	�?�?ம்ம trailer solla aasathan but ivalo kevalama erukayithu oru trailer ra da thuuu	Mixed_feelings
SA_Ta_797	surya annavukku naatumela paithiyam engaluku surya anna mela paithiyam	Positive
SA_Ta_798	no chance trailer vera level kandippa hit tha but deepavali appo release pannadhinga kandippa odathu ena bigil anniku tha release aagudhu	Positive
SA_Ta_799	very marana mass thalapathi bairavaa 12 million views 260 likes	Positive
SA_Ta_800	marana morana marana waiting marana mass	Positive
SA_Ta_801	comment ப�?்�?ம் �?ரு நா�?�? �?ாதல் �?ுழுவ�?யும் பார்�?்�? மு�?ில �?ந்ந�?ரம் �?ாதி தான் �?ம�?�?ம் �?ன்றால் வ�?�?ும் �?ாற்றில் விஷம் பரவ�?்�?ும் னு �?ுமுற �?ரம்பி�?்�?ி �?ருப்பானு�?்�? �?து �?ரி �?ுற்றம் �?ள்ள ந�?�?்�?ு �?ுறு�?ுறு�?்�? தான�? �?�?ய்யும்	Negative
SA_Ta_802	adichi thookalaama  thalaivarr  adichi under veroda oda vitruven paathuko	Positive
SA_Ta_803	bgm    karthi  telugu fanz like here	unknown_state
SA_Ta_804	�?வர்�?ள் மிர�?்�?ி பணம் �?�?�?்�?ிறார்�?ள் �?தி�?மா�? ப�?�?்�?ளி�?ம் தான் வ�?லுர் �?தி�?ம்	Negative
SA_Ta_805	vettaikaran sayal iruku ppah keerthy expressions teaser liye mudiyele padam leh epdi irukumo looks like an old repetitive masala vijay is good tho	Mixed_feelings
SA_Ta_806	uya hooo my name is narayanaa	unknown_state
SA_Ta_807	my fav directer athu eno teriyala kadhal konden 7gputhupettamayakkam enna 1000il 1van intha movie la first chinna vayasula pakkum  pothu yar da ithu psycho director nu sonnen aanaipo avoroda padanghala repeated mode la pathu2 ivar mathiri yarumae padam edakkamudiyathu nu ipo intha director mela na kadhal konda psycho va maari irukken nxt ngk aaga marana waitingselvaragavan sir	unknown_state
SA_Ta_808	vaai vittu sirital noai vittu pogum	Negative
SA_Ta_809	ayooo thala marana mass no back ground bgm started ennala kantrol panna mudila	Positive
SA_Ta_810	thalaivar poola sapalana ungalukku thukkam varathule	Positive
SA_Ta_811	thala தமிழ் pesina samaya iruku   thala thala thaan	Positive
SA_Ta_812	rajni sir  akshay sir	Positive
SA_Ta_813	ஏய் �?து 96 யார ஏமாத்துறி�?்�? ஹாஹா �?�?ம	unknown_state
SA_Ta_814	regulations 2013 engineer student   dsp	Positive
SA_Ta_815	trailer paathu emanthavanla naanu oruthan	Mixed_feelings
SA_Ta_816	�?�?லத்து வன்னிய�?ி�?்�?ம் �?ந்தன�?் �?�?த்தல் வ�?ரப்பன் வ�?ரபாண்�?ியார் �?ருந்திருந்தால் திருமாவளவன் பா ர�?்�?ித் �?ல்லாத்த�?யும் ப�?�?்�?ு தள்ளி �?ருப்பா�?்�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள் �?�?லத்திலிருந்து வ�?ரவன்னியர் �?த�?ஷ்	Negative
SA_Ta_817	padatha seekaram vidungada cgrts surya anna and u1 by thala veriyan	Positive
SA_Ta_818	thalaivan bgm kola mass uh  forever	Positive
SA_Ta_819	why did you gave 1000 you have to say that i can only give this muchif you want take it or leave it	Mixed_feelings
SA_Ta_820	semmma thalaiava  mass and style	Positive
SA_Ta_821	superb look rajini sir and very stylish	Positive
SA_Ta_822	விழுப்புரம் மாவ�?்�? வன்னிய �?ாவலரா�? வாழ்த்து�?்�?ள�? த�?ரிவித்து�?் �?�?ள்�?ிற�?ன் �?�	Positive
SA_Ta_823	thalaivàaaaaaaaaaaaaaaaaaaaaaaa  the  vandha  va dha varuven nee   en thalaivan  daaaaa eththi 	Mixed_feelings
SA_Ta_824	�?�?த்திர ப�?�?்�? �?ா ந�?�?்�? �?ல்ல�?ரும்  த�?வி�?ியா ப�?�?்�? �?�?ுத்தவன் �?�?த்த ஏமாத்தி தின்ன �?�?றி நாய் ப�?�?்�? �?ண்ம�?யா kasda ப�?்�?ு �?ழ�?�?்�?ு �?ாப்பி�?்�?ு நிம்மதியா த�?�?்�? மு�?ியாம �?ரு�?்�?ுற �?ல�?த்தின் முதல் தமிழ் �?ாதி பள்ளர் பற�?யர் �?�?்�?ிலியர் �?ுறவர் �?து தான் �?ா தமிழ் ளு�?்�?ு �?�?ந்த�?்�?ரவ�?்�?  ம�?ல் �?ாதி ந�?�?்�?ளா வ�?்�?ு�?்�?ி�?்�?ா ப�?யர் �?ா ப�?�?்�? �?ண்ம�?யான ப�?யர்  த�?வி�?ியா  ப�?�?்�? த�?வி�?ியா ப�?�?்�? �?�?த்திரன் �?லி �?ரவாணி ப�?�?்�?	Positive
SA_Ta_825	பா ர�?்�?ித் மாமா வளவன்  �?வர்�?ள�? �?ரி�?்�? �?�?ு�?்�? ப�?்�? ப�?ம்	Negative
SA_Ta_826	ada karumam pudichavaingla jathi na enna da sollunga da atha kannala paaka mudiyuma kaatungada illa kaathala kekka mudima   kannaal paarpathum poi kaathal ketpathum poi theera visaripathey mei   pongada ponna innoruthan kalyanam panrathula illada jaathi yeanda ponnunga mela unga veriya thinikiringa  padichum illiterate aa irukkingale da think forward we are humans and then we are tamil   orey manla vaalrom orey mozhi pesrom athu pothathaa othumaya vaala	Negative
SA_Ta_827	130 rakul preet singha fight podradhu	Negative
SA_Ta_828	ithu varikkum oru 400 vaatti parthiripen  superb movie	unknown_state
SA_Ta_829	�?�?்�? வ�?�?்�?ு ப�?ண்�?ள் தான் �?�?்�?ளு�?�?ய �?�?ரவம் �?ன் வ�?�?்�?ு  ப�?ண்ண�? த�?�?்�?ா �?ண்�?ிப்பா�? வ�?�?்�?ுவ�?ன்     �?�?ு�?்�?ப்ப�?்�? �?ம�?�?ம் �?ன்ற ப�?ர்வ�?�?்�?ுள் �?வர்�?ள் �?�?ய்யும் �?நியாய�?்�?ள�? த�?்�?ி�?்�?�?�?்�?ும் �?ந்தத் திர�?ப்ப�?ம்    த�?்�?�?  �?ள்ளர் மறவர் �?�?மு�?�?யார் �?�?ிய மு�?்�?ுலத்த�?ர் �?ார்பா�? �?த்திர�?ப்ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?ிற�?ன்   ப�?ும்ப�?ன் முத்துராமலி�?்�?த் த�?வர் த�?ய்வமா�? துண�? நிற்பார் வாழ்த்து�?்�?ள்	Negative
SA_Ta_830	பாதி �?�?யலலிதா �?ம்மா தான் �?�?்�? �?ரு�?்�?ு ம�?தி �?�?்�?�?ா 	Positive
SA_Ta_831	�?ர�? �?ரு வ�?�?ிய�? 2 நிமி�?ம் 32 �?�?�?ன்�?் �?ருத்தன் ர�?ண்�?ு �?�?ய�?யும் பயன்ப�?ுத்தி  �?ரு�?்�?ிற �?�?ம் த�?ரியாம ப�?ய்�?்�?ான் �?ிலர் ப�?ழப்புல மண்ணு விழுந்து ப�?�?்�?ின்னு �?தர்ரானு�?்�?  �?னி �?வனு�?்�? �?ல்லாரு�?்�?ும் பயிர�?�?ுப்பு தான்�?ா	Mixed_feelings
SA_Ta_832	�?ினிமாத்துற�?யில் �?ர�?�?ரு �?ம�?�?ம்  பற்றி ம�?்�?ும் �?ரும�? ப�?ரும�?ய �?ந்த �?ம�?�?த்தில் மற்ற �?ம�?�?த்தினிரால் ஏற்ப�?ும் பிர�?்�?ன�? �?ம�?�? �?�?ரழிவு�?ள் மத்த மாற்று �?ம�?�?�?்�?ள் பாதி�?்�?ப�?்�? �?ம�?�?த்த�? ஏளனம் �?ிண்�?ல் ப�?து �?�?�?்�?ளில் தல�?�?ுணிவு ப�?னரவற்ற�? திர�?யில் �?ாண்பி�?்�? �?ந்த �?ய�?்�?ுனர்�?ும் திராணி �?ல்ல�? திராணி �?ல்லாமல் �?�?ல்வத�? �?�?்�? நம்மள �?து�?்�?ி வ�?த்து வி�?ுவார்�?ள�? நம்ம �?�?ு�?்�?ு�?்ம் ப�?ம் �?�?ாத�? ந�?�?்�?த்தில் �?�?ு�?்�?மாற்றாற்�?ள் முதன் முதலில் �?ரு �?ய�?்�?ுனர் திராணிய�?�?ு ம�?ல�? �?�?ன்ன �?ய�?்�?ுனர் ம�?�?ன் �?�? �?வர்�?ள் ம�?்�?ும் தான்  ம�?�?ன் �?ி ந�?�?்�?ள் �?து�?்�?ும் �?வல�? ப�?ாத�?�?்�? �?ார் நா�?்�?ள் �?ரு�?்�?�?ம்	Positive
SA_Ta_833	dai ya poolu padam andha thevidiya pullaikku adutha padam chance kuda kedaikadhu pongada jobi kudhingala	Negative
SA_Ta_834	dey udhay onnu padam pannu illa arasiyal pannu rendume panrana apo kandipa ne edho perusa plan panra tamilnadu close da�?���?��	Positive
SA_Ta_835	kanna muche re re thala na yari	Mixed_feelings
SA_Ta_836	great men ajith siri love ajith	Positive
SA_Ta_837	natchathira pattalam padam romba speedaaaa poguthu mani vera levela ethir parkireom	Positive
SA_Ta_838	mukkualthu pengal sarpaga padam verdri  pera enathu valthukgal	Positive
SA_Ta_839	romba naadkalaga manthil iruntha karuthupadamaga varuvathil magilchi 	Positive
SA_Ta_840	vfx mokka soldravanunga atha epdi nalla pannanum comment pannitu ponga da	Negative
SA_Ta_841	146 worst photoshop ever d d d	Mixed_feelings
SA_Ta_842	திருந�?ல்வ�?லி த�?வர் �?முதாயம் �?ார்பா�? �?ப்ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_843	siva anna semma bathil adi congratulations	Positive
SA_Ta_844	after billa  bgmmmmmm u1  photography classy  dialogue  finally thalaaaaaaaa cant w88888	Mixed_feelings
SA_Ta_845	�?த�? ம�?யமா�? வ�?த்து �?ரு திர�?ப்ப�?ம் வராதா யாரும் �?�?ு�?்�?ு மா�?்�?ார்�?ளா �?ன �?திர்பார்த்து �?ி�?ந்த�?ன்	Mixed_feelings
SA_Ta_846	i am waiting vada chennai 2	Mixed_feelings
SA_Ta_847	viswasam teaser ku wait panravaga like thatividuga	Positive
SA_Ta_848	naagha   fans ilafamily daa	unknown_state
SA_Ta_849	ella okvedhalam opening record adikkithanu pappom	Mixed_feelings
SA_Ta_850	ayyo veri aguthey maranamass thalaiva yarrellam moviekku  poringa like podungappa kandipa naa  thaan kaathiruppom	Positive
SA_Ta_851	call of duty updated version download from my channel	Negative
SA_Ta_852	irumbhuthurai maari indha movie super block buster agumnu solluravanga like here	Mixed_feelings
SA_Ta_853	anava kolaiku athaeava oru padam ithu laa oru kathai yaa daa	unknown_state
SA_Ta_854	sivakarthikeyan fans ayittulla malayalikal like here	unknown_state
SA_Ta_855	mysskin sir kaga intha movie pakaporavanga like	Mixed_feelings
SA_Ta_856	yaaru viswasam teaser ku wait pandravanga like podunga	unknown_state
SA_Ta_857	karunas la oru echa ipolam avan ethuku padam panran nu ooruke theriyum therinjum avan nenacha madhiriye elarum nadakuratha paatha tha kashtama iruku	Positive
SA_Ta_858	kanna rajini rage innum paakalayeippo paarunga	Mixed_feelings
SA_Ta_859	iam sk fan aanaa trailer semma	Positive
SA_Ta_860	mokaaaaa da trailer comparing to teaser	Positive
SA_Ta_861	teaser inna ipidi irukanum anga oruthaaan kola pasili kathuraaan	unknown_state
SA_Ta_862	thalaivaaa vijay na semmaaaaa  all scenes supervbbbbbbbb	Positive
SA_Ta_863	true thala fans try to make nerkonda paruvai trailer likes 1m	unknown_state
SA_Ta_864	superstar coming back  petta pattaya iriki	Positive
SA_Ta_865	elaam mariduchi indha kuruvi jump mattum marala 	Negative
SA_Ta_866	shankar sir next film vijay and katrina kaif and perya herova villain ah pana veinga	Positive
SA_Ta_867	soori pesuratha keela comedy nu subtitles podungada apayavathu srippu varuthanu pappom	Mixed_feelings
SA_Ta_868	rayappan  cup  mukkiyam bigilu fans           cup mukkiyam kathire	Positive
SA_Ta_869	first scene  police dam mela cover pannangalae andha scene	Positive
SA_Ta_870	mohansathirran g padam vetri pera vazhthilal	Positive
SA_Ta_871	im dissapointed ongaluku epdinu theriyala but ennaku satisfy agala	Mixed_feelings
SA_Ta_872	யாரு�?ாமி �?வன் �?ினிமா துற�?யில் �?த்தன�?ய�?ா �?ய�?்�?ுநர்�?ள் �?ரு�?்�?ின்றனர் but �?ந்த மாதிரி  நா�?�? �?ாதல�? த�?ளுரித்து�?ா�?்�? �?ரு �?ய�?்�?ுநர்�?ளு�?்�?ும் திராணி �?ல்ல�?  �?ன் whatsapp status ல �?ந்த ப�?ம்தான் ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_873	yov mapla ne ethukku ya bigil la nadiche unna dammi panni vachirukkanuga ne veramari aalu ya getha nillu ya un thiramai unakke theriyathu padam vetri pera vaalthukkal	Positive
SA_Ta_874	�?ந்த மாதிரி நிற�?ய ப�?�?்�?ள் �?�?ு�?்�? வ�?ண்�?ும் ம�?�?ன் �?�?	Positive
SA_Ta_875	chiyan sir ur look like young guy	Positive
SA_Ta_876	�?ந்த ப�?த்த�? 90 kids வ�?றி தனமா �?�? வ�?ப்பா�?்�?  புரி�?்�?வ�?்�? ல�?�?் பண்ணு�?்�?  புரியாதவன் 90 kids �?ல்ல�?	Positive
SA_Ta_877	thennatu chola kallar sarbaga vetri adaiya valthukkal	Positive
SA_Ta_878	enna sam cs   joker inspire  panniruppa pola 	unknown_state
SA_Ta_879	�?ப்ப�?ி �?ரு �?ருவா த�?�?்�?ப்ப�?ும்ன்னு �?திர்பாத்திரு�?்�? மா�?்�?ா�?்�? �?ும்மா வ�?�?ு�?்�?	Mixed_feelings
SA_Ta_880	mysskin padathuku kandipa poganumnu iruku aanal ivan nadicha padathuku poganuma nu doubt ah iruku	Positive
SA_Ta_881	yemi ra ithi  amma va enada panivachurukenga �?���?��?���?��?���?�	Negative
SA_Ta_882	super my happy or next super star vijay	Positive
SA_Ta_883	�?�?ித் �?ரு பிராமின் வ�?�?ி ம�?ன் பற�?யன்�?�?�? ந�?ி�?்�?மா�?்�?�?ன்னு �?�?ல்றான்	Mixed_feelings
SA_Ta_884	vera lvl vera lvl vera lvl	Positive
SA_Ta_885	it seems like  must watch film	Negative
SA_Ta_886	ram kumar director nu nenschu vanthavanga like pls	Mixed_feelings
SA_Ta_887	dhanush and vetri maran fans yaar yaaru oru like podunga	Positive
SA_Ta_888	ர�?ினி �?ார ரண்�?ு �?ண்ணத்துலயும் �?ர�?்�?ி�?்�?�?�?்�?ள�?�?ா பாவி�?ளா	Mixed_feelings
SA_Ta_889	வன்னிய �?வுண்�?ர்�?ள் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள் 	Positive
SA_Ta_890	�?ரவாணி �?�?்�?�?ா�?ம் பஸ்�?ாண்�?ில் �?தி�?ம்	unknown_state
SA_Ta_891	bathira kali ku 10 thala tamilanuku 1 thala athu nama thala	Positive
SA_Ta_892	vera levels yaaa naan sirichal	unknown_state
SA_Ta_893	serving soon�?�� unga soon idhu thana	Negative
SA_Ta_894	திருமாவளவன் ர�?்�?ித் வ�?ற்றிமாறன் த�?வு�?ியா ப�?�?்�?ளு�?்�?ு �?ந்த ப�?ம் �?�?ருப்புல�? �?�?ி�?்�? மாதிரி �?ரு�?்�?ும்	Negative
SA_Ta_895	wowww enna ya vera level la iruku sikaram vaangayasemmmmaaa	Positive
SA_Ta_896	mozart   where is my rajaa miskin sir	Positive
SA_Ta_897	neraya neraya iruku sikiram release panuga thala veriyan	Positive
SA_Ta_898	ea da kenapuda thallapathe vantha serekura thalla vantha madum seregamadiya	Negative
SA_Ta_899	ப�?ண்�?ள�? �?ாதலித்து ஏமாற்றுபவர்�?ள் �?ன�?த்து �?ம�?�?த்திலும் �?ரு�?்�?ிறார்�?ள்�?ந்த தண்ம�?ய�? �?�?ண்�? �?ண்�?ளி�?மிருந்து ப�?ண்�?ள் தற்�?ாத்து �?�?ள்ளும் விழிப்புணர்வு �?த�?ய�? ப�?�?�?்�?ளாம்�?ல்லது �?ந்த மாதிரி �?�?ழ் புத்தி �?�?�?ய மனிதன் தன்ன�? �?ணரும் விதமா�? �?த�?�?்�?ளம் �?ம�?�?்�?ளாம்�?னால் �?து ப�?ன்ற �?ாப்பாற்றுவது �?ன்ற ப�?யரில் �?ளவரம் த�?ண்�?ுவதும் �?ரு விதமான �?ாதிய �?ர�?ியல்தான்ம�?த்தத்தில் �?ன�?வரும் மனிதர்�?ள்தான் �?ன்ற �?யல்பான �?ருத்து�?ன் �?த�?�?ளம் �?ரு�?்�? வ�?ண்�?ும் �?ன்ப�? �?ிவம்	Mixed_feelings
SA_Ta_900	iooo thala innum neraiya neraiya neraiya neraiyaneraiya�?�?	Positive
SA_Ta_901	any one here to check likes after bigil 15 million likes	unknown_state
SA_Ta_902	thala fanna irukka romapa santhosa paturen sathiyamai love you thala	Mixed_feelings
SA_Ta_903	yaravathu confirm release date sollunga paaa	Negative
SA_Ta_904	varalam varalam vaa lppa vaa bairaava	Positive
SA_Ta_905	90s kids  like 2k kids  comment	unknown_state
SA_Ta_906	�?�?�?்�?ு வ�?ளாளர் �?வுண்�?ர் �?ம�?�?ம் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_907	oruthar mela biswas am kadda ennoruthara een asinkabaduthiteenga	Positive
SA_Ta_908	ப�?த்த�?�? பா�?்�?ு ந�?ி�?�? ந�?ி�?ர் �?�?�? �?த�? �?ல்லாம் தாண்�?ி �?வ�?்�? �?�?ல்ற �?ருத்த �?ல்ல�?ரும் �?வனி�?்�?னும்ப�?ழுதுப�?�?்�?ு ம�?்�?ும் �?ல்ல �?ினிமா மு�?்�?ியமா �?ள�?�?ர்�?ள் �?ல்ல�?ரும் �?த�? �?வனி�?்�?னும் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Negative
SA_Ta_909	enada padam eduthu vachuruka ennum ethana nalaiku tha epdi mutta payalukala sutha porinkanu terla	Mixed_feelings
SA_Ta_910	த�?ன்னா�?்�?ு நாயு�?ு நாய�?்�?ர் �?னத்தின் �?ார்பா�? வாழ்த்து�?்�?ள்	Positive
SA_Ta_911	padam mass hit aaga poguthu enaku thonuthu	Positive
SA_Ta_912	ennathu paakurathuku chinnapayana dai ungaluke konjam overa theriyalayada�?�?�?�?	Mixed_feelings
SA_Ta_913	sk anna fans like podunga	unknown_state
SA_Ta_914	villupuram karaga yarachu irukingla pa	Positive
SA_Ta_915	awesome shankar sir great work	Positive
SA_Ta_916	santhosh narayan music kaga vae padam pakalam	Positive
SA_Ta_917	arunthathiyarkal valkai poor nirainthathuevanum evanukkum adimai illa kalvi yevanalum parikka mudiyathusakkilianda	Mixed_feelings
SA_Ta_918	thalaiva yennaikum unna win panna mudiyathu	Positive
SA_Ta_919	kaalaila enthirucha udane nera inga varavanga oru like potu ponga	Positive
SA_Ta_920	kathi karthi fans kuthi mari eruku da punda	Mixed_feelings
SA_Ta_921	�?ன்�?�?�? �?ரு�?்�?ுர �?ந்த�?ஷத்தவி�? ந�? தான் �?ன் �?ந்த�?ஷமா �?ரு�?்�? �?ப்ப�?தும் ந�?  ம�?்�?ும் தான் �?ாதல் மன்னன் தல �?ா	Mixed_feelings
SA_Ta_922	gun vilayadudhu yethanai rajini padam pathrukom	Mixed_feelings
SA_Ta_923	dei goyyala thalapathi ah patha unakku sirippu varutha	Mixed_feelings
SA_Ta_924	omg rajini is killing awesomeget rajinified	Positive
SA_Ta_925	�?�?லம் மாவ�?்�?ம் �?ார்பா�? ப�?ம் வ�?ற்றிப�?ற வாழ்த்து�?ள்	Positive
SA_Ta_926	�?வர்�?ள் �?ர்தநாதிஸ்வரர்�?ள் �?�?்தி �?ிவன் �?ருவரும் �?லந்தவர்�?ள்	Mixed_feelings
SA_Ta_927	217 music engiyo ketta maari irukke	Mixed_feelings
SA_Ta_928	bairavaa maassss thalaivaaaaaa look is very nice thalaivaaaaaaa	Positive
SA_Ta_929	i am a  fanbut irundhalum naa va miss pannurebcoz ivalo periya maassana padathula  irundha innu superra irundirukum	Positive
SA_Ta_930	we all want yuvan sir bgms	Positive
SA_Ta_931	like icon ah terika vidalama thala bloods	Mixed_feelings
SA_Ta_932	fastest 300k likes trailer vivegam thala one man army	Positive
SA_Ta_933	idu tamil trailer aa illa hollywood trailer aa so doubtful	Positive
SA_Ta_934	nammakitta kaadu irundha eduthukiduvanuva ruva irundha pudingiduvanunuva padippa mattum nammakittarndhu eduthukidave mudiyadhu	Positive
SA_Ta_935	remake from malayalam movie chinathamani kola case suresh gopibhavana movie	Positive
SA_Ta_936	teaser is on fire�?���?���?�� lalettan and suriya vera level kaappaan and saaho same day release aug 15 anjaankapram release aagumaaaa	Positive
SA_Ta_937	�?ாதி வ�?�?�?ள் �?றிய �?ல்லா comment tayum ப�?ி�?்�?ா ப�?தும் antha sunglass person �?ந்த �?ுர�?ப் �?லிவ�??ர் ப�?ல �?ுறிய�?�?ு	Mixed_feelings
SA_Ta_938	pakadane pora indha kaali ida atatha�?�?�?�?�?�?	Negative
SA_Ta_939	our surya is back bang bang	Positive
SA_Ta_940	sirapana tharamana sambavam iruku ponugaluku thalaivaaaaaa mazzzz da vjs acting pakka	Positive
SA_Ta_941	�?�?�?்�? �?�?�?ாது �?ுர�?ப் unlike பண்ணுது �?��	Mixed_feelings
SA_Ta_942	padam release agamal poga vazhthukkal uzhaikum makkalai thavaraga kattum ipadam veliyagadhu	Mixed_feelings
SA_Ta_943	omg 800 comments in 2 minutes	Positive
SA_Ta_944	ada comali payalungala thalaivar arasiyal entry sonnathu 2017 dec 31 kalaaikalaam nu mudivu panna mattum pothathu atha ozhunga pannanum thu	Mixed_feelings
SA_Ta_945	oruthar mela viswasam kaaturatgukku innoruthara yen asinga paduthuringa	Positive
SA_Ta_946	namma aattam veri thanama irukkum  cuppu mukkiyam kathiruuuu bro�?��	Positive
SA_Ta_947	�?�?மு�?�?ய த�?வரின் முழு �?தரவும் �?ப்ப�?த்திற்�?ு �?ன்றும் �?ண்�?ு �?ப்ப�?ி�?்�?ு த�?்�?�? �?�?மு�?�?ய த�?வர் பா�?ற�?	Positive
SA_Ta_948	looks like another jathi vendam olige blablabla movie hopefully im wrong  religion jathi race etc vechu politics politickage misuse pannarathu tappu sollrathu vithutu they found best solution tat is religion olige jathi olige innam olige idiots  yethuvume valge olige solle vendam nalla olukum gud values irukere tamilanna valthal pothum	Mixed_feelings
SA_Ta_949	who is here after siriki  	Positive
